,grid_id,grid_size,complexity,instance_id,total_cells,errors,error_rate,multi_optimal_cells,transform_type
1058,grid_size7_complexity0.80_0005,7,0.8,5,17,0,0.0,1,baseline
1059,grid_size7_complexity0.80_0006,7,0.8,6,17,4,0.2352941176470588,1,baseline
1060,grid_size7_complexity0.80_0007,7,0.8,7,17,1,0.0588235294117647,1,baseline
1061,grid_size7_complexity0.80_0008,7,0.8,8,17,2,0.1176470588235294,1,baseline
1062,grid_size7_complexity0.80_0009,7,0.8,9,17,1,0.0588235294117647,1,baseline
1063,grid_size7_complexity1.00_0000,7,1.0,0,16,3,0.1875,0,baseline
1064,grid_size7_complexity1.00_0001,7,1.0,1,16,2,0.125,0,baseline
1065,grid_size7_complexity1.00_0002,7,1.0,2,16,1,0.0625,0,baseline
1066,grid_size7_complexity1.00_0003,7,1.0,3,16,0,0.0,0,baseline
1067,grid_size7_complexity1.00_0004,7,1.0,4,16,1,0.0625,0,baseline
1068,grid_size7_complexity1.00_0005,7,1.0,5,16,1,0.0625,0,baseline
1069,grid_size7_complexity1.00_0006,7,1.0,6,16,0,0.0,0,baseline
1070,grid_size7_complexity1.00_0007,7,1.0,7,16,0,0.0,0,baseline
1071,grid_size7_complexity1.00_0008,7,1.0,8,16,1,0.0625,0,baseline
1072,grid_size7_complexity1.00_0009,7,1.0,9,16,0,0.0,0,baseline
1073,grid_size9_complexity0.00_0000,9,0.0,0,48,0,0.0,36,baseline
1074,grid_size9_complexity0.00_0001,9,0.0,1,48,0,0.0,36,baseline
1075,grid_size9_complexity0.00_0002,9,0.0,2,48,0,0.0,36,baseline
1076,grid_size9_complexity0.00_0003,9,0.0,3,48,0,0.0,36,baseline
1077,grid_size9_complexity0.00_0004,9,0.0,4,48,0,0.0,36,baseline
1078,grid_size9_complexity0.00_0005,9,0.0,5,48,0,0.0,36,baseline
1079,grid_size9_complexity0.00_0006,9,0.0,6,48,0,0.0,36,baseline
1080,grid_size9_complexity0.00_0007,9,0.0,7,48,0,0.0,36,baseline
1081,grid_size9_complexity0.00_0008,9,0.0,8,48,0,0.0,36,baseline
1082,grid_size9_complexity0.00_0009,9,0.0,9,48,0,0.0,36,baseline
1083,grid_size9_complexity0.20_0000,9,0.2,0,44,0,0.0,26,baseline
1084,grid_size9_complexity0.20_0001,9,0.2,1,44,3,0.0681818181818181,25,baseline
1085,grid_size9_complexity0.20_0002,9,0.2,2,44,1,0.0227272727272727,24,baseline
1086,grid_size9_complexity0.20_0003,9,0.2,3,44,0,0.0,22,baseline
1087,grid_size9_complexity0.20_0004,9,0.2,4,44,5,0.1136363636363636,23,baseline
1088,grid_size9_complexity0.20_0005,9,0.2,5,44,1,0.0227272727272727,25,baseline
1089,grid_size9_complexity0.20_0006,9,0.2,6,44,1,0.0227272727272727,25,baseline
1090,grid_size9_complexity0.20_0007,9,0.2,7,44,6,0.1363636363636363,24,baseline
1091,grid_size9_complexity0.20_0008,9,0.2,8,44,1,0.0227272727272727,25,baseline
1092,grid_size9_complexity0.20_0009,9,0.2,9,44,1,0.0227272727272727,26,baseline
1093,grid_size9_complexity0.40_0000,9,0.4,0,40,3,0.075,13,baseline
1094,grid_size9_complexity0.40_0001,9,0.4,1,40,1,0.025,16,baseline
1095,grid_size9_complexity0.40_0002,9,0.4,2,40,1,0.025,15,baseline
1096,grid_size9_complexity0.40_0003,9,0.4,3,40,4,0.1,16,baseline
1097,grid_size9_complexity0.40_0004,9,0.4,4,40,2,0.05,13,baseline
1098,grid_size9_complexity0.40_0005,9,0.4,5,40,0,0.0,17,baseline
1099,grid_size9_complexity0.40_0006,9,0.4,6,40,5,0.125,14,baseline
1100,grid_size9_complexity0.40_0007,9,0.4,7,40,3,0.075,16,baseline
1101,grid_size9_complexity0.40_0008,9,0.4,8,40,3,0.075,15,baseline
1102,grid_size9_complexity0.40_0009,9,0.4,9,40,2,0.05,13,baseline
1103,grid_size9_complexity0.60_0000,9,0.6,0,37,8,0.2162162162162162,9,baseline
1104,grid_size9_complexity0.60_0001,9,0.6,1,37,4,0.1081081081081081,9,baseline
1105,grid_size9_complexity0.60_0002,9,0.6,2,37,5,0.1351351351351351,10,baseline
1106,grid_size9_complexity0.60_0003,9,0.6,3,37,2,0.054054054054054,11,baseline
1107,grid_size9_complexity0.60_0004,9,0.6,4,37,5,0.1351351351351351,7,baseline
1108,grid_size9_complexity0.60_0005,9,0.6,5,37,2,0.054054054054054,9,baseline
1109,grid_size9_complexity0.60_0006,9,0.6,6,37,2,0.054054054054054,10,baseline
1110,grid_size9_complexity0.60_0007,9,0.6,7,37,3,0.081081081081081,11,baseline
1111,grid_size9_complexity0.60_0008,9,0.6,8,37,4,0.1081081081081081,10,baseline
1112,grid_size9_complexity0.60_0009,9,0.6,9,37,9,0.2432432432432432,12,baseline
1113,grid_size9_complexity0.80_0000,9,0.8,0,33,2,0.0606060606060606,5,baseline
1114,grid_size9_complexity0.80_0001,9,0.8,1,33,1,0.0303030303030303,4,baseline
1115,grid_size9_complexity0.80_0002,9,0.8,2,33,2,0.0606060606060606,2,baseline
1116,grid_size9_complexity0.80_0003,9,0.8,3,33,1,0.0303030303030303,3,baseline
1117,grid_size9_complexity0.80_0004,9,0.8,4,33,2,0.0606060606060606,4,baseline
1118,grid_size9_complexity0.80_0005,9,0.8,5,33,3,0.0909090909090909,3,baseline
1119,grid_size9_complexity0.80_0006,9,0.8,6,33,6,0.1818181818181818,4,baseline
1120,grid_size9_complexity0.80_0007,9,0.8,7,33,3,0.0909090909090909,3,baseline
1121,grid_size9_complexity0.80_0008,9,0.8,8,33,5,0.1515151515151515,5,baseline
1122,grid_size9_complexity0.80_0009,9,0.8,9,33,6,0.1818181818181818,3,baseline
1123,grid_size9_complexity1.00_0000,9,1.0,0,30,6,0.2,0,baseline
1124,grid_size9_complexity1.00_0001,9,1.0,1,30,4,0.1333333333333333,0,baseline
1125,grid_size9_complexity1.00_0002,9,1.0,2,30,7,0.2333333333333333,0,baseline
1126,grid_size9_complexity1.00_0003,9,1.0,3,30,1,0.0333333333333333,0,baseline
1127,grid_size9_complexity1.00_0004,9,1.0,4,30,4,0.1333333333333333,0,baseline
1128,grid_size9_complexity1.00_0005,9,1.0,5,30,2,0.0666666666666666,0,baseline
1129,grid_size9_complexity1.00_0006,9,1.0,6,30,3,0.1,0,baseline
1130,grid_size9_complexity1.00_0007,9,1.0,7,30,4,0.1333333333333333,0,baseline
1131,grid_size9_complexity1.00_0008,9,1.0,8,30,5,0.1666666666666666,0,baseline
1132,grid_size9_complexity1.00_0009,9,1.0,9,30,2,0.0666666666666666,0,baseline
